,Astrocyte,Inhibitory,OD Mature 2,Endothelial 1,Ambiguous,OD Immature 1,Excitatory
Krt90,-0.0,100.0,-0.0,-0.0,49.81208370911848,-0.0,100.0
Lepr,-0.0,100.0,-0.0,100.0,39.48874595216826,-0.0,100.0
Lmod1,-0.0,100.0,-0.0,-0.0,100.0,24.27156377215114,100.0
Lpar1,-0.0,-0.0,100.0,-0.0,100.0,-0.0,-0.0
Man1a,-0.0,100.0,99.99999999969232,-0.0,100.0,-0.0,100.0
Mc4r,-0.0,100.0,-0.0,-0.0,4.8207541559742575,-0.0,100.0
Mki67,-0.0,100.0,-0.0,-0.0,35.037644693185,-0.0,100.0
Mlc1,100.0,-0.0,-0.0,100.0,36.19299822367688,-0.0,-0.0
Myh11,-0.0,100.0,-0.0,6.564645201176966e-05,100.0,1.9286549331065747e-16,100.0
Ndnf,-0.0,-0.0,-0.0,100.0,99.99968828256677,-0.0,100.0
Ndrg1,-0.0,-0.0,100.0,100.0,100.0,-0.0,-0.0
Necab1,-0.0,100.0,-0.0,-0.0,0.00021162246663679343,-0.0,100.0
Nos1,-0.0,100.0,-0.0,-0.0,0.0076358033075085065,-0.0,100.0
Npas1,-0.0,100.0,-0.0,-0.0,33.439203010118995,100.0,100.0
Npy1r,-0.0,100.0,-0.0,-0.0,2.2138563378341924,-0.0,100.0
Npy2r,-0.0,100.0,-0.0,-0.0,0.8573551081710502,-0.0,71.21924461952207
Ntng1,-0.0,100.0,-0.0,-0.0,3.7928827307878116e-09,-0.0,100.0
Ntsr1,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Nup62cl,-0.0,100.0,-0.0,-0.0,49.65190749273118,-0.0,100.0
Omp,-0.0,0.0056179693850358925,100.0,-0.0,100.0,8.692062052611691e-12,100.0
Onecut2,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Opalin,-0.0,-0.0,100.0,-0.0,100.0,-0.0,-0.0
Oprd1,-0.0,100.0,-0.0,-0.0,100.0,-0.0,90.0393846725334
Oprk1,-0.0,100.0,-0.0,-0.0,0.19591727040677342,-0.0,100.0
Oprl1,-0.0,100.0,-0.0,-0.0,-0.0,62.22238569138396,100.0
Oxtr,-0.0,100.0,-0.0,-0.0,23.200568085288545,-0.0,100.0
Pak3,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Pcdh11x,-0.0,100.0,-0.0,-0.0,16.66500771661196,100.0,100.0
Pdgfra,-0.0,-0.0,-0.0,-0.0,100.0,100.0,-0.0
Pgr,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Plin3,100.0,-0.0,100.0,100.0,100.0,-0.0,-0.0
Pnoc,-0.0,100.0,-0.0,-0.0,0.18390801894283668,-0.0,100.0
Pou3f2,100.0,34.86239363375117,-0.0,-0.0,8.803424879606933,100.0,-0.0
Prlr,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Ramp3,-0.0,100.0,-0.0,-0.0,21.15221939135752,-0.0,100.0
Rgs2,-0.0,100.0,-0.0,-0.0,0.0017793673691876707,-0.0,100.0
Rgs5,-0.0,-0.0,-0.0,100.0,100.0,-0.0,-0.0
Rnd3,-0.0,100.0,-0.0,-0.0,2.852890322373836,-0.0,100.0
Rxfp1,-0.0,100.0,-0.0,-0.0,12.116640930480754,-0.0,100.0
Scgn,-0.0,100.0,-0.0,-0.0,0.004109775762632682,7.445150040812174e-06,100.0
Selplg,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Sema3c,-0.0,100.0,-0.0,100.0,100.0,-0.0,100.0
Sema4d,-0.0,100.0,100.0,-0.0,100.0,-0.0,100.0
Serpinb1b,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Serpine1,-0.0,100.0,-0.0,-0.0,28.356358397399955,-0.0,100.0
Sgk1,-0.0,-0.0,100.0,57.8738847308849,100.0,100.0,-0.0
Slc15a3,-0.0,100.0,-0.0,-0.0,92.4392390729016,-0.0,100.0
Slc17a6,-0.0,-0.0,-0.0,-0.0,0.03552487429361369,-0.0,100.0
Slc17a7,-0.0,100.0,5.268789866543479e-08,-0.0,100.0,-0.0,100.0
Slc17a8,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Slc18a2,-0.0,100.0,-0.0,-0.0,70.44862278256961,-0.0,100.0
Slco1a4,-0.0,-0.0,-0.0,100.0,100.0,-0.0,-0.0
Sox4,-0.0,100.0,-0.0,-0.0,100.0,100.0,100.0
Sox6,100.0,-0.0,-0.0,-0.0,100.0,100.0,-0.0
Sox8,100.0,-0.0,100.0,-0.0,100.0,100.0,-0.0
Sp9,-0.0,100.0,-0.0,-0.0,99.23512544523331,-0.0,100.0
Synpr,-0.0,100.0,-0.0,-0.0,3.710785595109397,-0.0,100.0
Syt2,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Syt4,-0.0,100.0,-0.0,-0.0,0.11997963469589025,-0.0,100.0
Sytl4,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Tacr1,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Tacr3,-0.0,100.0,-0.0,-0.0,99.99444274459997,-0.0,100.0
Tiparp,100.0,100.0,-0.0,-0.0,2.0186001996929854,-0.0,100.0
Tmem108,-0.0,100.0,-0.0,-0.0,100.0,4.404314435028054e-08,100.0
Traf4,12.725443817194202,-0.0,-0.0,-0.0,100.0,100.0,99.07238929510908
Trhr,-0.0,100.0,-0.0,-0.0,3.612167701470554,-0.0,100.0
Ttn,-0.0,100.0,-0.0,-0.0,48.74470242602807,-0.0,100.0
Ttyh2,100.0,-0.0,100.0,100.0,100.0,-0.0,-0.0
Adcyap1,100.0,-0.0,100.0,100.0,1.1419093322940808,0.7933166704906511,100.0
Cartpt,-0.0,100.0,-0.0,-0.0,62.83740859783846,-0.0,6.985417458188634
Cck,100.0,-0.0,100.0,100.0,0.0004132108498923335,99.99999997751058,-0.0
Crh,100.0,-0.0,100.0,100.0,14.234918671150465,100.0,-0.0
Fos,100.0,99.99999857182583,-0.0,0.019109110302626554,9.296220087049342,-0.0,-0.0
Gal,100.0,-0.0,100.0,100.0,-0.0,80.15450841793235,-0.0
Gnrh1,100.0,-0.0,100.0,100.0,100.0,1.563022145333429e-08,-0.0
Mbp,-0.0,-0.0,100.0,-0.0,100.0,-0.0,-0.0
Nnat,1.2536992064088728,100.0,-0.0,-0.0,-0.0,0.0005750728259199597,100.0
Nts,1.0704034878742806e-13,100.0,100.0,-0.0,-0.0,-0.0,-0.0
Oxt,-0.0,100.0,-0.0,-0.0,-0.0,4.255691554865829,54.8842443978328
Penk,-0.0,100.0,-0.0,-0.0,3.4663081417964686e-05,-0.0,100.0
Scg2,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Sln,-0.0,5.510167143888979e-13,-0.0,4.706281228004019e-09,100.0,-0.0,100.0
Sst,100.0,-0.0,100.0,100.0,-0.0,100.0,-0.0
Tac1,-0.0,-0.0,-0.0,1.2239925226687573e-07,100.0,0.01583424124636923,100.0
Tac2,83.73321966019314,100.0,0.008122981247825489,11.714145366366187,2.706327407154104,14.13702589540769,-0.0
Th,-0.0,100.0,-0.0,-0.0,9.76583778457191,-0.0,-0.0
Trh,100.0,-0.0,100.0,100.0,-0.0,100.0,-0.0
Ucn3,6.2319831608099605e-06,-0.0,100.0,-0.0,51.35994149011668,100.0,100.0
Vgf,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
